filename,class,days_to_harvest
IMG20250402162204_cluster_0_cherry_0.png,rojo,1
IMG20250402162204_cluster_0_cherry_1.png,rojo,2
IMG20250402162204_cluster_0_cherry_18.png,rojo,3
IMG20250402162204_cluster_0_cherry_2.png,rojo,2
IMG20250402162204_cluster_0_cherry_20.png,rojo,1
IMG20250402162204_cluster_0_cherry_3.png,rojo,1
IMG20250402162204_cluster_0_cherry_8.png,rojo,4
IMG20250402162204_cluster_10_cherry_2.png,rojo,1
IMG20250402162204_cluster_11_cherry_0.png,rojo,3
IMG20250402162204_cluster_11_cherry_1.png,rojo,1
IMG20250402162204_cluster_14_cherry_0.png,rojo,1
IMG20250402162204_cluster_14_cherry_1.png,rojo,1
IMG20250402162204_cluster_16_cherry_1.png,rojo,5
IMG20250402162204_cluster_16_cherry_2.png,rojo,5
IMG20250402162204_cluster_18_cherry_0.png,rojo,5
IMG20250402162204_cluster_18_cherry_1.png,rojo,2
IMG20250402162204_cluster_1_cherry_1.png,rojo,1
IMG20250402162204_cluster_20_cherry_3.png,rojo,2
IMG20250402162204_cluster_20_cherry_5.png,rojo,2
IMG20250402162204_cluster_22_cherry_0.png,rojo,1
IMG20250402162204_cluster_22_cherry_1.png,rojo,1
IMG20250402162204_cluster_23_cherry_5.png,rojo,2
IMG20250402162204_cluster_23_cherry_6.png,rojo,5
IMG20250402162204_cluster_25_cherry_0.png,rojo,1
IMG20250402162204_cluster_25_cherry_1.png,rojo,1
IMG20250402162204_cluster_27_cherry_0.png,rojo,2
IMG20250402162204_cluster_27_cherry_1.png,rojo,1
IMG20250402162204_cluster_27_cherry_4.png,rojo,1
IMG20250402162204_cluster_28_cherry_0.png,rojo,1
IMG20250402162204_cluster_28_cherry_1.png,rojo,5
IMG20250402162204_cluster_28_cherry_2.png,rojo,1
IMG20250402162204_cluster_36_cherry_0.png,rojo,2
IMG20250402162204_cluster_3_cherry_2.png,rojo,1
IMG20250402162204_cluster_4_cherry_0.png,rojo,1
IMG20250402162204_cluster_4_cherry_10.png,rojo,2
IMG20250402162204_cluster_4_cherry_11.png,rojo,1
IMG20250402162204_cluster_5_cherry_0.png,rojo,1
IMG20250402162204_cluster_7_cherry_0.png,rojo,4
IMG20250402162204_cluster_9_cherry_1.png,rojo,1
IMG20250402162204_cluster_9_cherry_13.png,rojo,5
IMG20250402162204_cluster_9_cherry_14.png,rojo,2
IMG20250402162204_cluster_9_cherry_16.png,rojo,5
IMG20250402162204_cluster_9_cherry_2.png,rojo,1
IMG20250402162204_cluster_9_cherry_4.png,rojo,1
IMG20250402162204_cluster_9_cherry_8.png,rojo,1
IMG20250402162206_cluster_0_cherry_0.png,rojo,1
IMG20250402162206_cluster_0_cherry_20.png,rojo,4
IMG20250402162206_cluster_0_cherry_7.png,rojo,2
IMG20250402162206_cluster_0_cherry_9.png,rojo,1
IMG20250402162206_cluster_11_cherry_8.png,rojo,4
IMG20250402162206_cluster_12_cherry_10.png,rojo,1
IMG20250402162206_cluster_12_cherry_11.png,rojo,5
IMG20250402162206_cluster_12_cherry_12.png,rojo,2
IMG20250402162206_cluster_12_cherry_7.png,rojo,2
IMG20250402162206_cluster_14_cherry_0.png,rojo,1
IMG20250402162206_cluster_14_cherry_2.png,rojo,1
IMG20250402162206_cluster_15_cherry_10.png,rojo,2
IMG20250402162206_cluster_15_cherry_12.png,rojo,4
IMG20250402162206_cluster_15_cherry_3.png,rojo,1
IMG20250402162206_cluster_15_cherry_9.png,rojo,1
IMG20250402162206_cluster_16_cherry_0.png,rojo,1
IMG20250402162206_cluster_16_cherry_1.png,rojo,2
IMG20250402162206_cluster_17_cherry_0.png,rojo,1
IMG20250402162206_cluster_17_cherry_1.png,rojo,1
IMG20250402162206_cluster_17_cherry_2.png,rojo,4
IMG20250402162206_cluster_18_cherry_0.png,rojo,1
IMG20250402162206_cluster_18_cherry_1.png,rojo,2
IMG20250402162206_cluster_18_cherry_3.png,rojo,1
IMG20250402162206_cluster_1_cherry_0.png,rojo,1
IMG20250402162206_cluster_20_cherry_0.png,rojo,1
IMG20250402162206_cluster_21_cherry_0.png,rojo,1
IMG20250402162206_cluster_21_cherry_1.png,rojo,1
IMG20250402162206_cluster_22_cherry_0.png,rojo,2
IMG20250402162206_cluster_22_cherry_1.png,rojo,1
IMG20250402162206_cluster_22_cherry_10.png,rojo,3
IMG20250402162206_cluster_22_cherry_7.png,rojo,1
IMG20250402162206_cluster_22_cherry_8.png,rojo,1
IMG20250402162206_cluster_28_cherry_0.png,rojo,1
IMG20250402162206_cluster_28_cherry_2.png,rojo,2
IMG20250402162206_cluster_28_cherry_3.png,rojo,3
IMG20250402162206_cluster_2_cherry_0.png,rojo,1
IMG20250402162206_cluster_3_cherry_4.png,rojo,2
IMG20250402162206_cluster_4_cherry_0.png,rojo,1
IMG20250402162206_cluster_8_cherry_0.png,rojo,1
IMG20250402162206_cluster_8_cherry_1.png,rojo,1
IMG20250402162223_cluster_0_cherry_10.png,rojo,1
IMG20250402162223_cluster_0_cherry_12.png,rojo,1
IMG20250402162223_cluster_0_cherry_15.png,rojo,1
IMG20250402162223_cluster_0_cherry_5.png,rojo,3
IMG20250402162223_cluster_1_cherry_0.png,rojo,1
IMG20250402162223_cluster_1_cherry_16.png,rojo,2
IMG20250402162223_cluster_1_cherry_2.png,rojo,1
IMG20250402162223_cluster_1_cherry_3.png,rojo,1
IMG20250402162223_cluster_1_cherry_4.png,rojo,1
IMG20250402162223_cluster_3_cherry_2.png,rojo,1
IMG20250402162223_cluster_4_cherry_0.png,rojo,2
IMG20250402162223_cluster_5_cherry_0.png,rojo,1
IMG20250402162223_cluster_5_cherry_3.png,rojo,1
IMG20250402162223_cluster_5_cherry_4.png,rojo,1
IMG20250402162223_cluster_5_cherry_5.png,rojo,2
IMG20250402162223_cluster_5_cherry_6.png,rojo,2
IMG20250402162233_cluster_12_cherry_3.png,rojo,1
IMG20250402162233_cluster_12_cherry_4.png,rojo,2
IMG20250402162233_cluster_12_cherry_5.png,rojo,1
IMG20250402162233_cluster_13_cherry_0.png,rojo,1
IMG20250402162233_cluster_13_cherry_8.png,rojo,1
IMG20250402162233_cluster_19_cherry_11.png,rojo,4
IMG20250402162233_cluster_1_cherry_0.png,rojo,1
IMG20250402162233_cluster_1_cherry_2.png,rojo,1
IMG20250402162233_cluster_20_cherry_1.png,rojo,2
IMG20250402162233_cluster_20_cherry_3.png,rojo,1
IMG20250402162233_cluster_21_cherry_0.png,rojo,1
IMG20250402162233_cluster_23_cherry_0.png,rojo,2
IMG20250402162233_cluster_24_cherry_1.png,rojo,1
IMG20250402162233_cluster_26_cherry_0.png,rojo,1
IMG20250402162233_cluster_26_cherry_1.png,rojo,1
IMG20250402162233_cluster_26_cherry_3.png,rojo,1
IMG20250402162233_cluster_26_cherry_4.png,rojo,1
IMG20250402162233_cluster_27_cherry_0.png,rojo,3
IMG20250402162233_cluster_28_cherry_2.png,rojo,2
IMG20250402162233_cluster_28_cherry_4.png,rojo,1
IMG20250402162233_cluster_28_cherry_5.png,rojo,1
IMG20250402162233_cluster_29_cherry_0.png,rojo,1
IMG20250402162233_cluster_31_cherry_0.png,rojo,2
IMG20250402162233_cluster_32_cherry_0.png,rojo,1
